@N: MF284 |Setting synthesis effort to medium for the design
@N: MF916 |Option synthesis_strategy=base is enabled. 
@N: MF248 |Running in 64-bit mode.
@N: MF667 |Clock conversion disabled. (Command "set_option -fix_gated_and_generated_clocks 0" in the project file.)
@N: MF284 |Setting synthesis effort to medium for the design
@N: MH105 |UMR3 is only supported for HAPS-80.
@N: MH105 |UMR3 is only supported for HAPS-80.
@N: BN115 :"c:\users\phoenix136\dropbox\fpga\microsemi\absolute_value_complex\component\actel\directcore\corecordic\4.0.102\rtl\vhdl\core\cordic_kit.vhd":799:2:799:13|Removing instance sign_ext_a_0 (in view: corecordic_lib.cordic_dp_bits_trans(rtl)) of type view:corecordic_lib.cordic_signExt_0(rtl) because it does not drive other instances.
@N: BN115 :"c:\users\phoenix136\dropbox\fpga\microsemi\absolute_value_complex\component\work\corecordic_c0\corecordic_c0_0\rtl\vhdl\core\cordic_word.vhd":193:2:193:19|Removing instance hold_coarse_flag_0 (in view: corecordic_lib.CORECORDIC_C0_CORECORDIC_C0_0_cordic_word(rtl)) of type view:corecordic_lib.cordic_kitDelay_reg_2_1(rtl) because it does not drive other instances.
@N: BN362 :"c:\users\phoenix136\dropbox\fpga\microsemi\absolute_value_complex\component\actel\directcore\corecordic\4.0.102\rtl\vhdl\core\cordic_kit.vhd":115:4:115:5|Removing sequential instance delayLine_0[1:0] (in view: corecordic_lib.cordic_kitDelay_reg_2_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\users\phoenix136\dropbox\fpga\microsemi\absolute_value_complex\component\work\corecordic_c0\corecordic_c0_0\rtl\vhdl\core\cordic_word.vhd":279:2:279:9|Removing instance roundy_0 (in view: corecordic_lib.CORECORDIC_C0_CORECORDIC_C0_0_cordic_word(rtl)) of type view:corecordic_lib.cordic_kitRoundTop_11_9_1_3(rtl) because it does not drive other instances.
@N: BN115 :"c:\users\phoenix136\dropbox\fpga\microsemi\absolute_value_complex\component\actel\directcore\corecordic\4.0.102\rtl\vhdl\core\cordic_kit.vhd":462:4:462:15|Removing instance converg_rnd\.kitRndEven_0 (in view: corecordic_lib.cordic_kitRoundTop_11_9_1_3(rtl)) of type view:corecordic_lib.cordic_kitRndEven_1_0(rtl) because it does not drive other instances.
@N: BN115 :"c:\users\phoenix136\dropbox\fpga\microsemi\absolute_value_complex\component\work\corecordic_c0\corecordic_c0_0\rtl\vhdl\core\cordic_word.vhd":292:2:292:9|Removing instance rounda_0 (in view: corecordic_lib.CORECORDIC_C0_CORECORDIC_C0_0_cordic_word(rtl)) of type view:corecordic_lib.cordic_kitRoundTop_11_9_1_2(rtl) because it does not drive other instances.
@N: BN115 :"c:\users\phoenix136\dropbox\fpga\microsemi\absolute_value_complex\component\actel\directcore\corecordic\4.0.102\rtl\vhdl\core\cordic_kit.vhd":354:2:354:14|Removing instance result_pipe_0 (in view: corecordic_lib.cordic_kitRndEven_1_0(rtl)) of type view:corecordic_lib.cordic_kitDelay_reg_9_1_0_0(rtl) because it does not drive other instances.
@N: BN115 :"c:\users\phoenix136\dropbox\fpga\microsemi\absolute_value_complex\component\actel\directcore\corecordic\4.0.102\rtl\vhdl\core\cordic_kit.vhd":462:4:462:15|Removing instance converg_rnd\.kitRndEven_0 (in view: corecordic_lib.cordic_kitRoundTop_11_9_1_2(rtl)) of type view:corecordic_lib.cordic_kitRndEven_1_1(rtl) because it does not drive other instances.
@N: BN362 :"c:\users\phoenix136\dropbox\fpga\microsemi\absolute_value_complex\component\actel\directcore\corecordic\4.0.102\rtl\vhdl\core\cordic_kit.vhd":115:4:115:5|Removing sequential instance delayLine_0[8:0] (in view: corecordic_lib.cordic_kitDelay_reg_9_1_0_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\users\phoenix136\dropbox\fpga\microsemi\absolute_value_complex\component\actel\directcore\corecordic\4.0.102\rtl\vhdl\core\cordic_kit.vhd":354:2:354:14|Removing instance result_pipe_0 (in view: corecordic_lib.cordic_kitRndEven_1_1(rtl)) of type view:corecordic_lib.cordic_kitDelay_reg_9_1_0_1(rtl) because it does not drive other instances.
@N: BN115 :"c:\users\phoenix136\dropbox\fpga\microsemi\absolute_value_complex\component\actel\directcore\corecordic\4.0.102\rtl\vhdl\core\cordic_kit.vhd":332:2:332:16|Removing instance roundBit_pipe_0 (in view: corecordic_lib.cordic_kitRndEven_1_0(rtl)) of type view:corecordic_lib.cordic_kitDelay_bit_reg_1_1_1_0(rtl) because it does not drive other instances.
@N: BN115 :"c:\users\phoenix136\dropbox\fpga\microsemi\absolute_value_complex\component\actel\directcore\corecordic\4.0.102\rtl\vhdl\core\cordic_kit.vhd":342:2:342:11|Removing instance inp_pipe_0 (in view: corecordic_lib.cordic_kitRndEven_1_0(rtl)) of type view:corecordic_lib.cordic_kitDelay_reg_9_1_1_3(rtl) because it does not drive other instances.
@N: BN362 :"c:\users\phoenix136\dropbox\fpga\microsemi\absolute_value_complex\component\actel\directcore\corecordic\4.0.102\rtl\vhdl\core\cordic_kit.vhd":115:4:115:5|Removing sequential instance delayLine_0[8:0] (in view: corecordic_lib.cordic_kitDelay_reg_9_1_0_1(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\phoenix136\dropbox\fpga\microsemi\absolute_value_complex\component\actel\directcore\corecordic\4.0.102\rtl\vhdl\core\cordic_kit.vhd":64:4:64:5|Removing sequential instance delayLine[0] (in view: corecordic_lib.cordic_kitDelay_bit_reg_1_1_1_0(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN362 :"c:\users\phoenix136\dropbox\fpga\microsemi\absolute_value_complex\component\actel\directcore\corecordic\4.0.102\rtl\vhdl\core\cordic_kit.vhd":115:4:115:5|Removing sequential instance delayLine_0[8:0] (in view: corecordic_lib.cordic_kitDelay_reg_9_1_1_3(rtl)) of type view:PrimLib.dffre(prim) because it does not drive other instances.
@N: BN115 :"c:\users\phoenix136\dropbox\fpga\microsemi\absolute_value_complex\component\actel\directcore\corecordic\4.0.102\rtl\vhdl\core\cordic_kit.vhd":332:2:332:16|Removing instance roundBit_pipe_0 (in view: corecordic_lib.cordic_kitRndEven_1_1(rtl)) of type view:corecordic_lib.cordic_kitDelay_bit_reg_1_1_1_1(rtl) because it does not drive other instances.
